C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Nobel.exe.config
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Nobel.exe
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Nobel.pdb
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Npgsql.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Buffers.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Collections.Immutable.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Memory.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Text.Json.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Threading.Channels.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.ValueTuple.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\Npgsql.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Buffers.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Collections.Immutable.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Memory.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Text.Json.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Threading.Channels.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\bin\Debug\System.ValueTuple.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.csproj.AssemblyReference.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.csproj.SuggestedBindingRedirects.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.Form1.resources
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.Properties.Resources.resources
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.csproj.GenerateResource.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.csproj.CoreCompileInputs.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.csproj.CopyComplete
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.exe
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\PostGreSQL\Nobel\obj\Debug\Nobel.pdb
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Memory.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Text.Json.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Threading.Channels.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\System.ValueTuple.xml
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.csproj.AssemblyReference.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.csproj.SuggestedBindingRedirects.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.Form1.resources
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.Properties.Resources.resources
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.csproj.GenerateResource.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.csproj.CoreCompileInputs.cache
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.csproj.CopyComplete
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.exe
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\obj\Debug\Nobel.pdb
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\Microsoft.Data.Sqlite.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\SQLitePCLRaw.core.dll
C:\Users\ALEN\OneDrive - Univerza v Ljubljani\Desktop\FMF\3. Letnik\Prog3\Vaje10\AlNe_Vaje10-git\AlNe_Vaje10\GrafičniVmesikZBazo\Nobel\bin\Debug\Microsoft.Data.Sqlite.xml
